,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
45,-0.393796608669558,-0.662498787250183,-0.7876759101600952,-0.9639986313500049,-0.8436114576618367,-0.4580642370980517,-0.1354109010549683,0.03721255773664327,0.23862147696747546,-0.30576311014401103,-0.36561196374018934,-0.49828335477813357,-0.9099558216547212,-1.0335002785596354,-1.3235385016971453,-1.5870315464986224,-1.790141180213344,-1.9168044836323785,-2.0390547578985974,-2.0020268739974783,-2.081436110858772,-2.2904963922197954,-2.3753222561454743,-2.354957196627225,-2.3721918185113826,-2.3375678776907476,-2.3407151229860794,-2.286723366501678,-2.180218103764253,-2.137087032536651,-2.0188189032260584,-1.9951315469045474,-1.9507388246124322,-2.0327273515066855,-2.1341458483545575,-2.293641270798638,-2.249735528990427,-2.2895580499707755,-2.315788945398675,-2.48046350684579,-2.4439631203694336,-2.342638703194373,-2.1466091640828133,-1.8834953112644783,-1.7982840964182298,-1.708730256498241,-1.5988540956857322,-1.6968647217144393,-1.3434953442128024,-1.216731690241618,-1.0767975020254539,-0.7561268012485114,-0.6027341383414564,-0.7602723243988985,-0.8888959585041134,-1.016877215137831,-1.1500989242048583,-1.2463980840426279,-0.9554553084916014,-0.5537440686915228,-0.2484167109840334,0.04571414798518174,0.18474756581109386,0.22387086401242634,0.18967619926322454,0.15471308469777229,0.16329712114779568,0.15931866021520347,7.390231813042114e-06,-0.060103832963207045,-0.06850269730048338,-0.12625939375029557,-0.29195801656693826,-0.5222005853734706,-0.696763782585604,-0.6813179104941085,-0.8086988133315304,-0.9498275002639276,-1.0642673377189704,-1.1677724538813283,-1.1196293091371432,-1.0098410285008912,-0.9213832526555871,-0.8772433016674568,-0.8431004231565491,-0.7204813163670736,-0.7223116924225484,-0.7179047100308809,-0.6730181376398516,-0.6658384201630096,-0.7015746570700836,-0.754926609192072,-0.7945689131136695,-0.8126234235725243,-0.7746037461641345,-0.7974749850792215,-0.9207805033563193,-0.8385318956248881,-0.7961233565948354,-0.7790070968358753,-0.7479429620329415,-0.6732355695223355,-0.6633337259338473,-0.6442657753195179,-0.5548346269253911,-0.4487510627724612,-0.3567776315930544,-0.3792118263521037,-0.36052565667982994,-0.39788661468447417,-0.38240785708457775,-0.4073987158531381,-0.3329782388072014,-0.1905636282893282,-0.09290071307770731,-0.04684687088439896,-0.009904848450232599,-0.020512241862305273,-0.001274688374648071,-0.08347011286958146
46,-0.4582439001459467,-0.7015534780850371,-0.7684952912828875,-0.8610291702636466,-0.7484294434046922,-0.553477269976116,-0.4248861119856265,-0.3186081065814357,-0.2894619499200605,-0.23176466712700108,-0.5841421749838924,-0.6136964708260507,-0.8901426378774473,-1.0994749981216458,-1.1578907537151886,-1.3062043298525494,-1.5049897590471095,-1.7316112264715404,-1.8472048502084324,-1.8567960844286404,-1.975932782535996,-2.133188587744106,-2.090125097886907,-2.1540085249324665,-2.161529671744476,-2.180054791115574,-2.327287803157482,-2.3110418155168557,-2.2893291558529256,-2.2940390334182554,-2.114942822060856,-2.197912595458397,-2.295135432193711,-2.331706187944081,-2.454083495629687,-2.436370625061538,-2.491120744262595,-2.5176506057068497,-2.605901233598673,-2.589565262057224,-2.4867098309550397,-2.493669442301067,-2.4136733692680874,-2.2110519657948395,-2.1299597527602905,-1.9192441458623726,-1.661210242099419,-1.561803124798355,-1.492663653627405,-1.1008322412827194,-0.9087368837702547,-0.7885372190711983,-0.6613092050260541,-0.8446254606287475,-0.9363734230260728,-0.9351358934134862,-1.0676609288158916,-0.9730034679550886,-0.6435387882378542,-0.3977663292649384,-0.24369120995657167,-0.15428212795015603,0.0030639052314344662,0.047384321344240456,0.07397664162580184,0.004721429286209513,0.03608601283283448,-0.05391012249756101,-0.20678613018247344,-0.27091254531066755,-0.3136421120317471,-0.3469649969440548,-0.49263043517843236,-0.688687097785677,-0.8482269933415679,-0.9163103716548376,-0.9671735914775801,-0.831873655991558,-0.8980138198063506,-0.9782528705409769,-0.9501381109823195,-0.9394346452213639,-0.8422540740512482,-0.8321776215521998,-0.7816419692405459,-0.7285213591692531,-0.7901115475556937,-0.7954361654994393,-0.7772648777352219,-0.7882870350014003,-0.8684995765649673,-0.8892278684574504,-0.890829144043235,-0.8891954899975231,-0.8462241041707748,-0.8473614080232763,-0.96153029780679,-0.8707574461033656,-0.7685475942321462,-0.71952105103774,-0.685553260103327,-0.6643751660115212,-0.5738469274955176,-0.5085697808246884,-0.48301537697596825,-0.41211419517876435,-0.3148338013096595,-0.21919109547625007,-0.0466121413062622,0.048856776845948025,0.012174819069626823,-0.04477259974463848,-0.06672086772335267,0.05593782845577622,0.18548719907439493,0.283475409018243,0.2358167414799824,0.10600519483758869,0.05491766278566415,-0.13385140249804403
47,-0.04982111918622489,-0.1946576156918006,-0.2941949053789158,-0.3901812837429957,-0.5371738942697539,-0.5467871155368319,-0.510431495851447,-0.5341077902020489,-0.45371406692104305,-0.350872671847358,-0.4973137893025789,-0.80043485232481,-0.726222123630333,-0.8943017342555599,-0.9508844404553077,-1.0599338386525985,-1.0720299430674805,-1.1082542035645846,-1.330667108162226,-1.4495601421781776,-1.5571468999734173,-1.6859160131256892,-1.8632637542011474,-1.8918234297972236,-2.025439444693483,-2.1362560886740534,-2.274338302688927,-2.308089007498578,-2.3292509790565092,-2.2321653761988527,-2.355887704763916,-2.3277843834348233,-2.2890873188282113,-2.3787941206314946,-2.4812628149056972,-2.4378015333281438,-2.387969250759203,-2.4249591718260746,-2.5346460304961917,-2.4143975998826934,-2.380115071005117,-2.341132025968477,-2.326130594672076,-2.1512830748779432,-1.78977777541537,-1.4985888521986195,-1.5418416558965973,-1.4965072578292624,-1.2347869099368638,-1.1138336629731382,-0.8089645412961082,-0.6454187212109581,-0.707416001223456,-0.7751881237660372,-0.8686030895154794,-0.8708440123480273,-0.8201923275192365,-0.6694550475825053,-0.40143362571327984,-0.2196763507555843,-0.12981018625707016,-0.1268504006499526,-0.1290426433216247,-0.1936624876175783,-0.21398434231710464,-0.21715852302230873,-0.27477294945074177,-0.30669279088283996,-0.2720658961961686,-0.3727496858946971,-0.49454440193084076,-0.6313637582580307,-0.718055209896858,-0.8091316552035198,-0.8505003136015135,-0.932159089050552,-0.959720927682523,-0.8731440774533316,-0.8813328559395089,-0.869630191243448,-0.8920870468813493,-0.8546662930071176,-0.8988111671504463,-0.9470750872351223,-0.8885159466825914,-0.8122488713040463,-0.8214782178052568,-0.8336585454034128,-0.8272004693775774,-0.8599310542702635,-0.9488425550045027,-0.975016162332178,-0.9681784713099189,-0.9960136853518545,-0.9437378550482898,-0.9354589818055866,-0.995403520677604,-0.8888607320450227,-0.7311192205301286,-0.5966557359997812,-0.5344292152045544,-0.4909330318976112,-0.44271428492419473,-0.3201906195629682,-0.23072269971502268,-0.24106453437909844,-0.22213641618124247,-0.1687982463984739,-0.020912945489034662,0.10840013731260478,0.19834543695277684,0.22465795658979917,0.3154662762768522,0.43456226985042334,0.42817655310548397,0.3940024703765098,0.3160036569232225,0.2272661518344839,0.1598797635457309,0.07226943899611918
48,0.2920274290068258,0.1657502561479185,0.029099202086341956,-0.17191662452855958,-0.3601977002280124,-0.4227475227568639,-0.36024119966272355,-0.41973103938726586,-0.3645730990739926,-0.2933035619966213,-0.24461951149048528,-0.4400841180649423,-0.5567191051044523,-0.718139862427324,-0.7707433811792797,-0.8439904538898805,-0.8738225646527439,-0.8583961756260305,-0.951508059555395,-0.9451454106669521,-0.9992966499868682,-1.15756568860746,-1.3314594690335002,-1.4236119264379887,-1.5434704319861599,-1.6544722810226302,-1.753751191954285,-1.7122613198803636,-1.88946401417166,-1.994259673959629,-2.047584033816751,-2.1384205352213597,-2.092973190553962,-2.074161356421192,-2.1051833363623262,-2.077478458570139,-2.013803106901003,-1.9518747316820653,-2.003527897915097,-2.1129264777726013,-2.1157227663750104,-2.003168836339437,-1.8701896040316155,-1.7753677113052633,-1.7497007662474189,-1.5902670400847303,-1.4797987533269048,-1.2242175740371084,-0.9029946020085693,-0.5489404854673081,-0.37347498740767743,-0.3255046690408522,-0.35381145554781934,-0.4871044036443483,-0.5706130180815004,-0.5907370686207267,-0.5195828603909509,-0.36153922997496474,-0.1338294562344556,-0.00030580365391199004,0.02094148889719235,0.008811526435119002,-0.03240580107581963,-0.09377378329754296,-0.08106185794963823,-0.13638914520915632,-0.22677339347305328,-0.32980353953874086,-0.40759399799754503,-0.5286861150716048,-0.7021216877510387,-0.7077728850266365,-0.7562464413840868,-0.7692776883913589,-0.829701783194263,-0.857886620588351,-0.8619051217780523,-0.8700747777689612,-0.7767515038069925,-0.8628532769314367,-0.8983997986210897,-0.9266114237972751,-0.9775749192928174,-0.9976769082357004,-0.9161215738030875,-0.8863571118950725,-0.8471689558055339,-0.8331592468955127,-0.8623361007332221,-0.9018420857967925,-0.9366528133367477,-0.9295981495668147,-0.9700480428461967,-0.9971446179558849,-1.0203532857553386,-0.9755712000314241,-0.9771790141378478,-0.8740989329447851,-0.7050353854959267,-0.5481068003085323,-0.44597326095548573,-0.32902273408252114,-0.2531164202101506,-0.20294498369540293,-0.1991628559702521,-0.17992310973330036,-0.179875116875582,-0.17229139796604803,-0.07509321326580536,-0.015816860780460705,0.12921082284843466,0.18001293419486356,0.3054469226232186,0.42148670129887966,0.4276192241953572,0.40137525929922707,0.3753676033208285,0.38335931392282235,0.3613583184648285,0.34064142089976973
49,0.373016964334109,0.2365915053973695,0.11147529859321195,-0.021943761700619936,-0.13011543816889656,-0.2106931953254226,-0.1979264522584209,-0.2638099238709951,-0.42031990105858963,-0.4138623161965423,-0.39562805865890943,-0.3413898702693181,-0.41816840614045075,-0.4223835247945872,-0.681532772422829,-0.6045690560755536,-0.6381538755158989,-0.6035215462632812,-0.6166649894497167,-0.6961062771616414,-0.8488497293138197,-0.8833669165474473,-0.9916045977341277,-1.0881663188711526,-1.1988792516144648,-1.3104611103539519,-1.3672955932978363,-1.4784859114650752,-1.616375299979609,-1.7723949521422362,-1.8311157562652751,-1.9289859381505927,-1.9374357027834357,-1.846847875744094,-1.7559732767695044,-1.73052493936647,-1.6466190615983125,-1.6026355946292772,-1.6412374294938263,-1.7011076036803334,-1.6375021219304282,-1.5944706059932618,-1.5454958084996866,-1.527491845503187,-1.3576500327460046,-1.2720872015165305,-0.9750215933236474,-0.7324449216982908,-0.5195268492276688,-0.3010775540924145,-0.17695327446530204,-0.12274832199451596,-0.03847039617618892,-0.22613675397637897,-0.3229845584277147,-0.3111914502258531,-0.1583356267595514,-0.04508215130360733,0.09911982897080518,0.14662127917895265,0.15009832690964395,0.07828906838657067,-0.006795177025142395,-0.1367839051875118,-0.22339632007420407,-0.28379555090348413,-0.3050466108419398,-0.35301898937196036,-0.4082543810065746,-0.5031526161194546,-0.5931534065345833,-0.6158650292352588,-0.6522985066792177,-0.6977150497012966,-0.8128693737158681,-0.929995880352268,-0.9685876168328117,-0.9586351791097381,-0.9634058613042257,-0.9038489796716719,-0.87636272444086,-0.8528593449140857,-0.8553809994303593,-0.8411432941176908,-0.8568758240589611,-0.8311586453105884,-0.795367456328139,-0.8333429563107018,-0.8792918674935227,-0.9110922123698812,-0.9182599141162372,-0.889520778514342,-0.9120704584968989,-0.905611830413067,-0.9348493525853142,-0.9200520742776993,-0.8713312940946386,-0.7501917108468458,-0.6551042414926201,-0.5224916699046412,-0.4644145447775512,-0.4321500778936077,-0.31060219304987874,-0.19579220079462797,-0.16106808930389396,-0.13777034432140345,-0.14369903397393813,-0.08478905114962806,-0.03836899204778278,0.016840450603737466,0.11635690114343518,0.31481965542295187,0.40942587102532246,0.49326022437097977,0.5280644476463395,0.5186181126190247,0.5263508913660121,0.5382075596246055,0.5145424954947903,0.4501550416376481
50,0.402930890672844,0.2612646170723522,0.12707123778915708,0.0005823148700809252,-0.08613129062887714,-0.12188970459966976,-0.21377293163901542,-0.2821073947657548,-0.3173639047653754,-0.30335133825914307,-0.281302079649436,-0.23530397572200884,-0.25289552439342705,-0.40612063219972544,-0.5038992874968236,-0.5491531890448557,-0.5514205916825767,-0.48984660619064746,-0.5061776961984277,-0.6423191365433165,-0.683881105440789,-0.7099242360569823,-0.8002582311543424,-0.9124918399264731,-0.9792137694958851,-1.0645148761334613,-1.13549922151741,-1.2592818393984229,-1.3061304708570234,-1.3640314235626545,-1.4073881454027195,-1.509375086150266,-1.5595625143970384,-1.4754569378202291,-1.483786026148651,-1.44528030485749,-1.4234360844782366,-1.3493638317657024,-1.2990064855272139,-1.3033069042252394,-1.3739644363806078,-1.3245891829141896,-1.1581852040191276,-1.0278946219097778,-0.926662380068101,-0.7777324193777249,-0.647844955951443,-0.5160622600320074,-0.39740558079231114,-0.2534009266629843,-0.13965402478795838,0.027275370158029298,-0.002312479815690209,-0.030558368016132563,-0.09315666184928714,-0.13394108516225123,-0.06900119782058486,0.12034338190030097,0.24047953992784296,0.2929601121976489,0.24466034382171734,0.19287023528281733,0.168133067432719,0.053456335174112066,-0.06532311542659956,-0.10624689764569657,-0.11971179173703408,-0.16372959250636898,-0.1950374485739038,-0.22362694347783796,-0.2762573320347349,-0.3782178076508928,-0.5168646972242625,-0.7121846476921126,-0.8520968774239325,-0.9305916771283478,-0.9673157561180397,-0.9401056707579115,-0.8453833906056815,-0.8361781903628057,-0.876939488774483,-0.8697167703850569,-0.8835400466457068,-0.9343356813629126,-0.9440713966864,-0.9051259690953605,-0.8405659677993103,-0.8414073143191425,-0.8516704161742717,-0.8567714133533602,-0.8266534546566221,-0.7781978356004655,-0.7670766467961522,-0.7679788604864062,-0.7901126816322822,-0.8574818386454458,-0.8535870979282703,-0.7658304176094753,-0.6265612434574921,-0.5392176854105678,-0.4206432297807101,-0.41017108320671397,-0.3843071074681249,-0.2923776734021122,-0.22849984693348818,-0.13372537145032098,-0.07490376624795114,0.026930556537754884,0.13839103679840375,0.2910907087408106,0.3989067856683391,0.47946306276266404,0.5038881010358277,0.5464148526971591,0.540185889257422,0.5669946432914482,0.5740791167101761,0.5717888586646057,0.5431333542672222,0.4819200886947072
51,0.4558876858120727,0.3811467774938737,0.2509220842684398,0.1581483584654946,0.06253784286660592,-0.045665705454052054,-0.1465471276916029,-0.273059635737396,-0.3990616840239777,-0.44816204743686544,-0.4328102769288353,-0.3578304718925632,-0.23878123928759026,-0.20692151193389477,-0.30622086125271725,-0.42142625458089517,-0.4783056702702274,-0.5658624602022722,-0.6304444119654685,-0.7248828669216724,-0.6915779176562882,-0.6359394086971093,-0.6460622514440609,-0.6945469303976558,-0.7524256153142171,-0.7913695887881016,-0.8525853783864732,-0.9257093653059552,-0.9560108798050109,-0.9946656675993706,-1.011303711223382,-1.061788172992114,-1.1339615755416868,-1.0257247880072105,-0.9492412975988747,-1.0077308665364135,-1.0619943053925174,-1.0402836240179407,-0.9124016031901845,-0.8327132646123886,-0.7824170942704165,-0.6922654545018178,-0.5922910367103104,-0.4495781982213591,-0.43883430591756395,-0.311963372129904,-0.30317590147712387,-0.31398768007747196,-0.2662299085421484,-0.18463948803742028,-0.27157414572932387,-0.25431851231114483,-0.14347537471810015,-0.059376264682772545,-0.02988850258371534,0.0021951638069130455,0.07346852340577169,0.19187104926229698,0.29414774720385506,0.3303679149085644,0.3319230940700595,0.2990547461567682,0.2689562883560439,0.23252143059679184,0.1474232631927919,0.11719081490193708,0.10536279182688923,0.14545949334271457,0.13931451912601062,0.03504821524869769,-0.09333858760052385,-0.23065723406332955,-0.34464041224805353,-0.46406487663692203,-0.5959035020335484,-0.7004906584994324,-0.7181992847041025,-0.7552081500755395,-0.8212679739998954,-0.8857508478545513,-0.9062731099256816,-0.9214066409362324,-0.9393440400571256,-0.9751651717359237,-0.9432989887912195,-0.9029682116467681,-0.7981986590412586,-0.7973032792999557,-0.7987381003921485,-0.793031499614282,-0.7668430385784426,-0.7215498559370801,-0.6865372918994443,-0.682040382366443,-0.6738601290992445,-0.7298145658831693,-0.7608609351004884,-0.7116000982395055,-0.6352501576386536,-0.5302282715250776,-0.4615646951615259,-0.3947926954369094,-0.3277768477022297,-0.2985810685048814,-0.20269071916265147,-0.09591126215835842,0.016668629791293098,0.11452746998159621,0.2762136904226381,0.42192325427649413,0.5534304652953665,0.6652532397408064,0.7263385753798163,0.7174915429862708,0.6879660799816735,0.6329182303017563,0.5884984347397725,0.5630642050827324,0.5433582859161299,0.5140690031639752
52,0.4126361362144974,0.346970282061818,0.2302409593844015,0.1201283579749602,0.002593783676926631,-0.05805677698258617,-0.1153741616814424,-0.15977645002311153,-0.221953290294421,-0.25395721833223656,-0.3246304451023536,-0.339649800469918,-0.271410890639243,-0.27012945244121794,-0.2422422982696431,-0.2391321326242156,-0.25491301485452544,-0.3192938422268046,-0.4150055625506741,-0.5037051735511658,-0.5539133026030564,-0.6040343575741149,-0.6727403100943486,-0.7052511327068716,-0.6788064174663563,-0.6529536651194938,-0.6609845333361327,-0.6986472227646199,-0.7146531908980959,-0.7387211423067014,-0.7673266274592967,-0.7809252238339696,-0.7969555913502031,-0.7319536634605672,-0.681963778411123,-0.5953483287705583,-0.6418633229862274,-0.6690233290466016,-0.6705923977693772,-0.5603708884755432,-0.5046699727164097,-0.4100183043137941,-0.3044770932723191,-0.17557689578902036,-0.0769710972426093,0.0053218615714802405,-0.02200377223370826,-0.06987860737121686,-0.1992192982682543,-0.270947422755578,-0.229287737193485,-0.1430229649705305,-0.04013782641738134,0.03496528598210529,0.11620425353775463,0.23738819645338374,0.30933166852169064,0.37419095623131576,0.41027534290902357,0.42211543382378286,0.4228402087662456,0.40695033646375656,0.40041670687382463,0.3811860488690229,0.3404279617433602,0.2834863495880236,0.25551146413826786,0.2251707292199876,0.21422705433754077,0.20749869301276305,0.1582932687881212,0.08757441389735951,-0.04752681458847865,-0.17930593548330706,-0.287374203936744,-0.36509040791552644,-0.498122537889198,-0.611874472739617,-0.696515923398807,-0.7668061346607287,-0.8296672674509287,-0.8894565135376784,-0.9079458477701404,-0.9450206367835532,-0.9440147097427029,-0.9110194226297734,-0.8730560557325332,-0.8783345730353924,-0.8586319018071427,-0.8507646917736024,-0.8332575561647217,-0.7967579496882392,-0.7601558337324579,-0.716725159868606,-0.7089262449014353,-0.6807100164147573,-0.6418678043474032,-0.6098729311547393,-0.5561389855878573,-0.4960968513857395,-0.3936849228506692,-0.2985235027731999,-0.2540174804973994,-0.1892561507251595,-0.09092226652461373,0.04433221873385533,0.18339506128822752,0.2981023994948623,0.4270063271310528,0.527062152422858,0.5901141299408759,0.641165274973534,0.6643574560796578,0.6836057113544043,0.6638709706350282,0.6155595574081618,0.5828423056727697,0.5544958361815003,0.5243303113484558,0.47792753114020536
53,0.5794097414299411,0.5333915356159171,0.4568240704089766,0.3373930525676113,0.24647879008340698,0.14075516255647524,0.0643340015001883,-0.04773936184110671,-0.12605133182076803,-0.18828094460101347,-0.25397031303104683,-0.18568081049297624,-0.22141380260315055,-0.23607439574596564,-0.24699277815532392,-0.25952411330149744,-0.27965180162181996,-0.3282691859070676,-0.357104694278299,-0.3798677303906406,-0.39047607788998995,-0.41245846759573734,-0.4238359636246542,-0.4330953361460314,-0.41474875090002006,-0.4393945772390293,-0.49755065108620217,-0.506016670771231,-0.521634620287577,-0.5343437856924981,-0.5738942166745293,-0.5967989615845424,-0.587989271412163,-0.5388947985062464,-0.4889107901906898,-0.4051797733697427,-0.34942194710602975,-0.33112720820688857,-0.2881210174158262,-0.28708843793563316,-0.252915126083617,-0.2089473622549069,-0.18031366656689585,-0.15671921869912014,-0.1577350809929549,-0.13477061423829215,-0.09245661680857804,-0.08823792726870502,-0.03410765303594219,0.013848346477035457,0.07586087804310551,0.11495894615834917,0.13659505969266755,0.20035495087686758,0.24224777960936317,0.29707325894264636,0.39624157568580065,0.44759804901993144,0.4885124462322615,0.526540298198192,0.5782732269834187,0.5857556315024117,0.5986556142911089,0.5992012075720058,0.5740456240332124,0.4971985856076164,0.4215870633643932,0.37376980501482643,0.3286221580384462,0.292198971012376,0.2740382022175427,0.2285868780453945,0.1476728004241722,0.045655556925766685,-0.06629557669146602,-0.18039883970949044,-0.2802532125747516,-0.37749090963294973,-0.46973532387155315,-0.5692602924245294,-0.6265529053486335,-0.6764427906487519,-0.7283404296170675,-0.7464190232453216,-0.7708961044433023,-0.7811451456825118,-0.7875834534321008,-0.776684951001269,-0.7523441954817943,-0.7474058023549754,-0.728308042117656,-0.6965408253977753,-0.6506820158042199,-0.596347839173281,-0.5796226432973989,-0.5771155338113774,-0.533730564526806,-0.4742821659636212,-0.4422727718573057,-0.41980216898489514,-0.39240964626173125,-0.313051886722853,-0.17362269265140354,-0.08188816385803023,0.004259698064426751,0.08293486293383795,0.1748386303071042,0.2966666957348733,0.40742147668832634,0.49013440929792346,0.5393528857778316,0.5636324207914446,0.5970646684792132,0.6085789315412186,0.6054977952136841,0.6196552236976279,0.6213809498077952,0.6207526116131427,0.6132171988626574,0.6101035208815806
54,0.4476009249556222,0.42501796738011294,0.3705065732437163,0.29514383686006507,0.19622200338145268,0.09623058474938107,-0.008682271794629649,-0.06653514430638073,-0.1468951455718789,-0.20183326938062698,-0.16839759057845788,-0.18029068937770462,-0.18283731148477922,-0.2220122555116367,-0.2523468622659034,-0.28502313614641883,-0.30053607303536267,-0.3049440987265976,-0.33890044928199076,-0.32650578782122974,-0.2903313684331277,-0.2965356076014569,-0.30562781838509745,-0.31333059424788995,-0.3124597917575575,-0.32488425467764936,-0.295963831699761,-0.2800624507347038,-0.26312304642654166,-0.2472157001741389,-0.27217139823020076,-0.2926772273674591,-0.3228080678735579,-0.33153638577128797,-0.30857526918303957,-0.2490430586817784,-0.20812418849712383,-0.21083193788092483,-0.22407742941422612,-0.24900183728163736,-0.2842639997622946,-0.2987612366557507,-0.30617885381787274,-0.33973761988202705,-0.37613850717199615,-0.3771562753129111,-0.2804999985500522,-0.18933129741506619,-0.0771298328647395,-0.0020577828925360062,0.07479122635692824,0.15275379755835167,0.2547465880685863,0.3213828805229854,0.3713870209864781,0.42646180610608053,0.49507482770942834,0.5575059244775267,0.5826358612068885,0.5969881268187421,0.6065125570978187,0.5908063487611424,0.5956210821011744,0.5902972043966666,0.5710359698118335,0.5506404314077145,0.4798855833113873,0.4148511416932527,0.37780841824573735,0.308309361722033,0.23134009190533814,0.18685170503321352,0.14771223538000527,0.1083884167719448,0.050110039327850506,-0.03363224073219435,-0.13201818274096422,-0.20008396716644755,-0.2579865973696336,-0.3386613712987904,-0.37072631235827497,-0.4098308717269943,-0.4561648706810941,-0.4931041960321625,-0.5386245845947362,-0.5740279249658619,-0.5909729382861764,-0.6126981497067165,-0.6047699122890464,-0.5947273212815882,-0.5813926482796853,-0.5599847355195247,-0.5060797338210142,-0.44330498754046305,-0.4193827849687713,-0.42544634214719984,-0.4267698253786697,-0.39554437995460157,-0.33816425609543443,-0.25947178422265293,-0.19750894286331735,-0.16900900542522304,-0.11556105591963639,-0.05299330621771949,0.040709826612632956,0.1253877188465307,0.18164714645198796,0.24638048512331262,0.29801540072371513,0.33439753569561126,0.3969201033228294,0.4450335203202115,0.4660960857789226,0.47307509940793196,0.48152223886179296,0.49665434456152674,0.481218850030352,0.46391401218078,0.4629022271205392,0.4644311140362365
55,0.2780649863371161,0.2566587973557838,0.229394124374165,0.1916990344985273,0.1333239017865652,0.09344958693300782,0.06730881328907344,0.0474857319510481,0.010110021983011443,-0.03568521830172955,-0.09024940377452992,-0.11932750938622566,-0.12415870372167959,-0.14001544326859014,-0.15379074135755205,-0.1655920791162732,-0.17170536264462777,-0.20374387353794082,-0.2215573129841098,-0.24869663325790187,-0.2671178764721339,-0.27774929508782165,-0.29291385010008536,-0.29742694765819977,-0.32971076498664975,-0.34963980871357325,-0.38070348227874407,-0.4156161767092333,-0.4492465903025569,-0.46596457204049585,-0.4639307262109458,-0.47213031815094525,-0.4839943062284297,-0.48628337137458744,-0.4805683314901408,-0.45546252438066326,-0.42645257411178333,-0.38886609936803224,-0.3611370117750687,-0.34670715579934763,-0.33014500745987196,-0.3204677189824861,-0.31003633429908145,-0.2675019499231026,-0.21669848230400124,-0.2084947431613365,-0.23424824977793413,-0.24678141104320556,-0.22970313750154703,-0.19249475228235446,-0.13797173340229363,-0.09359959880819364,-0.04342179959300296,0.028514889183728506,0.10180575490598356,0.18005120531757343,0.24410468747889666,0.29648033141042307,0.3381055744205959,0.35722994218818005,0.36855988049399035,0.3781981262122357,0.34818689029651256,0.35338062038934376,0.347643214217504,0.3448590938531321,0.3331028336470505,0.28465707599452095,0.23188549278803947,0.19376801742435268,0.15721559959468698,0.12867641373206318,0.09357811924304031,0.055373624695131615,0.0037498722328204977,-0.04575154562674606,-0.0747660579473031,-0.09363318007897206,-0.11677889782252147,-0.14593949050324603,-0.1831379417981583,-0.2081717088710854,-0.24027333071745857,-0.273503164506604,-0.3062880750332928,-0.3398173513724636,-0.3668597361487871,-0.382989832704011,-0.3839080220023611,-0.36867767524845313,-0.3567770402885809,-0.33900832052430163,-0.3150718439143766,-0.26545385474023736,-0.22660876023693519,-0.19910999334174506,-0.19667077967701926,-0.19975585989085307,-0.1823357094098831,-0.1555310091500138,-0.11487504738400706,-0.07007324683989463,-0.022057779830641357,0.01497743310733902,0.038488030178474554,0.05284897178546105,0.09998907371204324,0.14968992751132032,0.19586802943546355,0.23311401612528393,0.2670862140983664,0.2783085027769616,0.30558939224931286,0.33613476841778844,0.3493819684435118,0.35025963826406775,0.3391815629005026,0.32946076465137425,0.3180529037448322,0.3064212973228766
